,source,target,edge_type,time,value,source_level,target_level
324,ofi debtSt,debtSt,debt,2013-Q4,47.5865,0,1
325,ofi debtSt,debtSt,debt,2014-Q1,61.78208,0,1
326,ofi debtSt,debtSt,debt,2014-Q2,51.3714,0,1
327,ofi debtSt,debtSt,debt,2014-Q3,49.85136,0,1
328,ofi debtSt,debtSt,debt,2014-Q4,53.11327,0,1
329,ofi debtSt,debtSt,debt,2015-Q1,42.05152,0,1
330,ofi debtSt,debtSt,debt,2015-Q2,54.57848,0,1
331,ofi debtSt,debtSt,debt,2015-Q3,57.18524,0,1
332,ofi debtSt,debtSt,debt,2015-Q4,54.14134,0,1
333,ofi debtSt,debtSt,debt,2016-Q1,56.24185,0,1
334,ofi debtSt,debtSt,debt,2016-Q2,56.78834,0,1
335,ofi debtSt,debtSt,debt,2016-Q3,66.62781,0,1
336,ofi debtSt,debtSt,debt,2016-Q4,61.48443,0,1
337,ofi debtSt,debtSt,debt,2017-Q1,57.59172,0,1
338,ofi debtSt,debtSt,debt,2017-Q2,63.18122,0,1
339,ofi debtSt,debtSt,debt,2017-Q3,72.01105,0,1
340,ofi debtSt,debtSt,debt,2017-Q4,61.54016,0,1
341,icpf debtSt,debtSt,debt,2013-Q4,0.43421,0,1
342,icpf debtSt,debtSt,debt,2014-Q1,0.44766,0,1
343,icpf debtSt,debtSt,debt,2014-Q2,0.44854,0,1
344,icpf debtSt,debtSt,debt,2014-Q3,0.48489,0,1
345,icpf debtSt,debtSt,debt,2014-Q4,0.4822,0,1
346,icpf debtSt,debtSt,debt,2015-Q1,0.73672,0,1
347,icpf debtSt,debtSt,debt,2015-Q2,0.65743,0,1
348,icpf debtSt,debtSt,debt,2015-Q3,0.56276,0,1
349,icpf debtSt,debtSt,debt,2015-Q4,0.45828,0,1
350,icpf debtSt,debtSt,debt,2016-Q1,0.36267,0,1
351,icpf debtSt,debtSt,debt,2016-Q2,0.4941,0,1
352,icpf debtSt,debtSt,debt,2016-Q3,0.49736,0,1
353,icpf debtSt,debtSt,debt,2016-Q4,0.5424,0,1
354,icpf debtSt,debtSt,debt,2017-Q1,0.58408,0,1
355,icpf debtSt,debtSt,debt,2017-Q2,0.64713,0,1
356,icpf debtSt,debtSt,debt,2017-Q3,0.57985,0,1
357,icpf debtSt,debtSt,debt,2017-Q4,0.6807,0,1
358,govt debtSt,debtSt,debt,2013-Q4,147.62694,0,1
359,govt debtSt,debtSt,debt,2014-Q1,138.09045,0,1
360,govt debtSt,debtSt,debt,2014-Q2,104.9877,0,1
361,govt debtSt,debtSt,debt,2014-Q3,84.75175,0,1
362,govt debtSt,debtSt,debt,2014-Q4,71.96636,0,1
363,govt debtSt,debtSt,debt,2015-Q1,95.55927,0,1
364,govt debtSt,debtSt,debt,2015-Q2,85.25366,0,1
365,govt debtSt,debtSt,debt,2015-Q3,98.51427,0,1
366,govt debtSt,debtSt,debt,2015-Q4,76.72133,0,1
367,govt debtSt,debtSt,debt,2016-Q1,120.69335,0,1
368,govt debtSt,debtSt,debt,2016-Q2,98.08511,0,1
369,govt debtSt,debtSt,debt,2016-Q3,79.69423,0,1
370,govt debtSt,debtSt,debt,2016-Q4,60.01112,0,1
371,govt debtSt,debtSt,debt,2017-Q1,56.65698,0,1
372,govt debtSt,debtSt,debt,2017-Q2,50.72355,0,1
373,govt debtSt,debtSt,debt,2017-Q3,51.85274,0,1
374,govt debtSt,debtSt,debt,2017-Q4,30.11268,0,1
375,hh debtSt,debtSt,debt,2013-Q4,0,0,1
376,hh debtSt,debtSt,debt,2014-Q1,0,0,1
377,hh debtSt,debtSt,debt,2014-Q2,0,0,1
378,hh debtSt,debtSt,debt,2014-Q3,0,0,1
379,hh debtSt,debtSt,debt,2014-Q4,0,0,1
380,hh debtSt,debtSt,debt,2015-Q1,0,0,1
381,hh debtSt,debtSt,debt,2015-Q2,0,0,1
382,hh debtSt,debtSt,debt,2015-Q3,0,0,1
383,hh debtSt,debtSt,debt,2015-Q4,0,0,1
384,hh debtSt,debtSt,debt,2016-Q1,0,0,1
385,hh debtSt,debtSt,debt,2016-Q2,0,0,1
386,hh debtSt,debtSt,debt,2016-Q3,0,0,1
387,hh debtSt,debtSt,debt,2016-Q4,0,0,1
388,hh debtSt,debtSt,debt,2017-Q1,0,0,1
389,hh debtSt,debtSt,debt,2017-Q2,0,0,1
390,hh debtSt,debtSt,debt,2017-Q3,0,0,1
391,hh debtSt,debtSt,debt,2017-Q4,0,0,1
392,nfc debtLt,debtLt,debt,2013-Q4,134.33247,0,1
393,nfc debtLt,debtLt,debt,2014-Q1,133.58541,0,1
394,nfc debtLt,debtLt,debt,2014-Q2,133.26894,0,1
395,nfc debtLt,debtLt,debt,2014-Q3,138.02941,0,1
396,nfc debtLt,debtLt,debt,2014-Q4,133.75973,0,1
397,nfc debtLt,debtLt,debt,2015-Q1,134.24947,0,1
398,nfc debtLt,debtLt,debt,2015-Q2,127.8002,0,1
399,nfc debtLt,debtLt,debt,2015-Q3,129.91104,0,1
400,nfc debtLt,debtLt,debt,2015-Q4,128.68016,0,1
401,nfc debtLt,debtLt,debt,2016-Q1,127.60526,0,1
402,nfc debtLt,debtLt,debt,2016-Q2,134.86195,0,1
403,nfc debtLt,debtLt,debt,2016-Q3,150.59491,0,1
404,nfc debtLt,debtLt,debt,2016-Q4,162.46856,0,1
405,nfc debtLt,debtLt,debt,2017-Q1,175.62791,0,1
406,nfc debtLt,debtLt,debt,2017-Q2,185.92677,0,1
407,nfc debtLt,debtLt,debt,2017-Q3,198.03616,0,1
408,nfc debtLt,debtLt,debt,2017-Q4,214.37306,0,1
409,iv debtLt,debtLt,debt,2013-Q4,0,0,1
410,iv debtLt,debtLt,debt,2014-Q1,0,0,1
411,iv debtLt,debtLt,debt,2014-Q2,0,0,1
412,iv debtLt,debtLt,debt,2014-Q3,0,0,1
413,iv debtLt,debtLt,debt,2014-Q4,0,0,1
414,iv debtLt,debtLt,debt,2015-Q1,0,0,1
415,iv debtLt,debtLt,debt,2015-Q2,0,0,1
416,iv debtLt,debtLt,debt,2015-Q3,0,0,1
417,iv debtLt,debtLt,debt,2015-Q4,0,0,1
418,iv debtLt,debtLt,debt,2016-Q1,0,0,1
419,iv debtLt,debtLt,debt,2016-Q2,0,0,1
420,iv debtLt,debtLt,debt,2016-Q3,0,0,1
421,iv debtLt,debtLt,debt,2016-Q4,0,0,1
422,iv debtLt,debtLt,debt,2017-Q1,0,0,1
423,iv debtLt,debtLt,debt,2017-Q2,0,0,1
424,iv debtLt,debtLt,debt,2017-Q3,0,0,1
425,iv debtLt,debtLt,debt,2017-Q4,0,0,1
